##NODES##
321,PRD
322,PRD
323,PRD
324,PRD
325,PRD
326,PRD
327,PRD
328,PRD
329,PRD
330,PRD
331,PRD
332,PRD
333,PRD
334,PRD
335,PRD
336,PRD
337,PRD
338,PRD
339,PRD
340,PRD
341,PRD
342,PRD
343,PRD
344,PRD
345,PRD
346,PRD
347,PRD
348,PRD
349,PRD
350,PRD
351,PRD
352,PRD
353,PRD
354,PRD
355,PRD
356,PRD
357,PRD
358,PRD
359,PRD
360,PRD
361,PRD
362,PRD
363,PRD
364,PRD
365,PRD
366,PRD
367,PRD
368,PRD
369,PRD
370,PRD
371,PRD
372,PRD
373,PRD
374,PRD
375,PRD
376,PRD
377,PRD
378,PRD
379,PRD
380,PRD
381,PRD
382,PRD
383,PRD
384,PRD
385,PRD
386,PRD
387,PRD
388,PRD
389,PRD
390,PRD
391,PRD
392,PRD
393,PRD
394,PRD
395,PRD
396,PRD
397,PRD
398,PRD
399,PRD
400,PRD
401,SUM
402,SUM
403,SUM
404,SUM
405,SUM
406,SUM
407,SUM
408,SUM
409,SUM
410,SUM
411,SUM
412,SUM
413,SUM
414,SUM
415,SUM
416,SUM
417,SUM
418,SUM
419,SUM
420,SUM
421,SUM
422,SUM
423,SUM
424,SUM
425,SUM
426,SUM
427,SUM
428,SUM
429,SUM
430,SUM
431,SUM
432,SUM
433,SUM
434,SUM
435,SUM
436,SUM
437,SUM
438,SUM
439,SUM
440,SUM
441,SUM
442,SUM
443,SUM
444,SUM
445,SUM
446,SUM
447,SUM
448,SUM
449,SUM
450,SUM
451,SUM
452,SUM
453,SUM
454,SUM
455,SUM
456,SUM
457,SUM
458,SUM
459,SUM
460,SUM
461,SUM
462,SUM
463,SUM
464,SUM
465,SUM
466,SUM
467,SUM
468,SUM
469,SUM
470,SUM
471,SUM
472,SUM
473,SUM
474,SUM
475,SUM
476,SUM
477,SUM
478,SUM
479,SUM
480,SUM
481,PRD
482,PRD
483,PRD
484,PRD
485,PRD
486,PRD
487,PRD
488,PRD
489,PRD
490,PRD
491,PRD
492,PRD
493,PRD
494,PRD
495,PRD
496,PRD
497,PRD
498,PRD
499,PRD
500,PRD
501,PRD
502,PRD
503,PRD
504,PRD
505,PRD
506,PRD
507,PRD
508,PRD
509,PRD
510,PRD
511,PRD
512,PRD
513,PRD
514,PRD
515,PRD
516,PRD
517,PRD
518,PRD
519,PRD
520,PRD
521,PRD
522,PRD
523,PRD
524,PRD
525,PRD
526,PRD
527,PRD
528,PRD
529,PRD
530,PRD
531,PRD
532,PRD
533,PRD
534,PRD
535,PRD
536,PRD
537,PRD
538,PRD
539,PRD
540,PRD
541,PRD
542,PRD
543,PRD
544,PRD
545,PRD
546,PRD
547,PRD
548,PRD
549,PRD
550,PRD
551,PRD
552,PRD
553,PRD
554,PRD
555,PRD
556,PRD
557,PRD
558,PRD
559,PRD
560,PRD
561,PRD
562,PRD
563,PRD
564,PRD
565,PRD
566,PRD
567,PRD
568,PRD
569,PRD
570,PRD
571,PRD
572,PRD
573,PRD
574,PRD
575,PRD
576,PRD
577,PRD
578,PRD
579,PRD
580,PRD
581,PRD
582,PRD
583,PRD
584,PRD
585,PRD
586,PRD
587,PRD
588,PRD
589,PRD
590,PRD
591,PRD
592,PRD
593,PRD
594,PRD
595,PRD
596,PRD
597,PRD
598,PRD
599,PRD
600,PRD
601,PRD
602,PRD
603,PRD
604,PRD
605,PRD
606,PRD
607,PRD
608,PRD
609,PRD
610,PRD
611,PRD
612,PRD
613,PRD
614,PRD
615,PRD
616,PRD
617,PRD
618,PRD
619,PRD
620,PRD
621,PRD
622,PRD
623,PRD
624,PRD
625,PRD
626,PRD
627,PRD
628,PRD
629,PRD
630,PRD
631,PRD
632,PRD
633,PRD
634,PRD
635,PRD
636,PRD
637,PRD
638,PRD
639,PRD
640,PRD
641,PRD
642,PRD
643,PRD
644,PRD
645,PRD
646,PRD
647,PRD
648,PRD
649,PRD
650,PRD
651,PRD
652,PRD
653,PRD
654,PRD
655,PRD
656,PRD
657,PRD
658,PRD
659,PRD
660,PRD
661,PRD
662,PRD
663,PRD
664,PRD
665,PRD
666,PRD
667,PRD
668,PRD
669,PRD
670,PRD
671,PRD
672,PRD
673,PRD
674,PRD
675,PRD
676,PRD
677,PRD
678,PRD
679,PRD
680,PRD
681,PRD
682,PRD
683,PRD
684,PRD
685,PRD
686,PRD
687,PRD
688,PRD
689,PRD
690,PRD
691,PRD
692,PRD
693,PRD
694,PRD
695,PRD
696,PRD
697,PRD
698,PRD
699,PRD
700,PRD
701,PRD
702,PRD
703,PRD
704,PRD
705,PRD
706,PRD
707,PRD
708,PRD
709,PRD
710,PRD
711,PRD
712,PRD
713,PRD
714,PRD
715,PRD
716,PRD
717,PRD
718,PRD
719,PRD
720,PRD
721,PRD
722,PRD
723,PRD
724,PRD
725,PRD
726,PRD
727,PRD
728,PRD
729,PRD
730,PRD
731,PRD
732,PRD
733,PRD
734,PRD
735,PRD
736,PRD
737,PRD
738,PRD
739,PRD
740,PRD
741,PRD
742,PRD
743,PRD
744,PRD
745,PRD
746,PRD
747,PRD
748,PRD
749,PRD
750,PRD
751,PRD
752,PRD
753,PRD
754,PRD
755,PRD
756,PRD
757,PRD
758,PRD
759,PRD
760,PRD
761,PRD
762,PRD
763,PRD
764,PRD
765,PRD
766,PRD
767,PRD
768,PRD
769,PRD
770,PRD
771,PRD
772,PRD
773,PRD
774,PRD
775,PRD
776,PRD
777,PRD
778,PRD
779,PRD
780,PRD
781,PRD
782,PRD
783,PRD
784,PRD
785,PRD
786,PRD
787,PRD
788,PRD
789,PRD
790,PRD
791,PRD
792,PRD
793,PRD
794,PRD
795,PRD
796,PRD
797,PRD
798,PRD
799,PRD
800,PRD
801,PRD
802,PRD
803,PRD
804,PRD
805,PRD
806,PRD
807,PRD
808,PRD
809,PRD
810,PRD
811,PRD
812,PRD
813,PRD
814,PRD
815,PRD
816,PRD
817,PRD
818,PRD
819,PRD
820,PRD
821,PRD
822,PRD
823,PRD
824,PRD
825,PRD
826,PRD
827,PRD
828,PRD
829,PRD
830,PRD
831,PRD
832,PRD
833,PRD
834,PRD
835,PRD
836,PRD
837,PRD
838,PRD
839,PRD
840,PRD
841,PRD
842,PRD
843,PRD
844,PRD
845,PRD
846,PRD
847,PRD
848,PRD
849,PRD
850,PRD
851,PRD
852,PRD
853,PRD
854,PRD
855,PRD
856,PRD
857,PRD
858,PRD
859,PRD
860,PRD
861,PRD
862,PRD
863,PRD
864,PRD
865,PRD
866,PRD
867,PRD
868,PRD
869,PRD
870,PRD
871,PRD
872,PRD
873,PRD
874,PRD
875,PRD
876,PRD
877,PRD
878,PRD
879,PRD
880,PRD
881,PRD
882,PRD
883,PRD
884,PRD
885,PRD
886,PRD
887,PRD
888,PRD
889,PRD
890,PRD
891,PRD
892,PRD
893,PRD
894,PRD
895,PRD
896,PRD
897,PRD
898,PRD
899,PRD
900,PRD
901,PRD
902,PRD
903,PRD
904,PRD
905,PRD
906,PRD
907,PRD
908,PRD
909,PRD
910,PRD
911,PRD
912,PRD
913,PRD
914,PRD
915,PRD
916,PRD
917,PRD
918,PRD
919,PRD
920,PRD
921,PRD
922,PRD
923,PRD
924,PRD
925,PRD
926,PRD
927,PRD
928,PRD
929,PRD
930,PRD
931,PRD
932,PRD
933,PRD
934,PRD
935,PRD
936,PRD
937,PRD
938,PRD
939,PRD
940,PRD
941,PRD
942,PRD
943,PRD
944,PRD
945,PRD
946,PRD
947,PRD
948,PRD
949,PRD
950,PRD
951,PRD
952,PRD
953,PRD
954,PRD
955,PRD
956,PRD
957,PRD
958,PRD
959,PRD
960,PRD
961,PRD
962,PRD
963,PRD
964,PRD
965,PRD
966,PRD
967,PRD
968,PRD
969,PRD
970,PRD
971,PRD
972,PRD
973,PRD
974,PRD
975,PRD
976,PRD
977,PRD
978,PRD
979,PRD
980,PRD
981,PRD
982,PRD
983,PRD
984,PRD
985,PRD
986,PRD
987,PRD
988,PRD
989,PRD
990,PRD
991,PRD
992,PRD
993,PRD
994,PRD
995,PRD
996,PRD
997,PRD
998,PRD
999,PRD
1000,PRD
1001,PRD
1002,PRD
1003,PRD
1004,PRD
1005,PRD
1006,PRD
1007,PRD
1008,PRD
1009,PRD
1010,PRD
1011,PRD
1012,PRD
1013,PRD
1014,PRD
1015,PRD
1016,PRD
1017,PRD
1018,PRD
1019,PRD
1020,PRD
1021,PRD
1022,PRD
1023,PRD
1024,PRD
1025,PRD
1026,PRD
1027,PRD
1028,PRD
1029,PRD
1030,PRD
1031,PRD
1032,PRD
1033,PRD
1034,PRD
1035,PRD
1036,PRD
1037,PRD
1038,PRD
1039,PRD
1040,PRD
1041,PRD
1042,PRD
1043,PRD
1044,PRD
1045,PRD
1046,PRD
1047,PRD
1048,PRD
1049,PRD
1050,PRD
1051,PRD
1052,PRD
1053,PRD
1054,PRD
1055,PRD
1056,PRD
1057,PRD
1058,PRD
1059,PRD
1060,PRD
1061,PRD
1062,PRD
1063,PRD
1064,PRD
1065,PRD
1066,PRD
1067,PRD
1068,PRD
1069,PRD
1070,PRD
1071,PRD
1072,PRD
1073,PRD
1074,PRD
1075,PRD
1076,PRD
1077,PRD
1078,PRD
1079,PRD
1080,PRD
1081,PRD
1082,PRD
1083,PRD
1084,PRD
1085,PRD
1086,PRD
1087,PRD
1088,PRD
1089,PRD
1090,PRD
1091,PRD
1092,PRD
1093,PRD
1094,PRD
1095,PRD
1096,PRD
1097,PRD
1098,PRD
1099,PRD
1100,PRD
1101,PRD
1102,PRD
1103,PRD
1104,PRD
1105,PRD
1106,PRD
1107,PRD
1108,PRD
1109,PRD
1110,PRD
1111,PRD
1112,PRD
1113,PRD
1114,PRD
1115,PRD
1116,PRD
1117,PRD
1118,PRD
1119,PRD
1120,PRD
1121,PRD
1122,PRD
1123,PRD
1124,PRD
1125,PRD
1126,PRD
1127,PRD
1128,PRD
1129,PRD
1130,PRD
1131,PRD
1132,PRD
1133,PRD
1134,PRD
1135,PRD
1136,PRD
1137,PRD
1138,PRD
1139,PRD
1140,PRD
1141,PRD
1142,PRD
1143,PRD
1144,PRD
1145,PRD
1146,PRD
1147,PRD
1148,PRD
1149,PRD
1150,PRD
1151,PRD
1152,PRD
1153,PRD
1154,PRD
1155,PRD
1156,PRD
1157,PRD
1158,PRD
1159,PRD
1160,PRD
1161,PRD
1162,PRD
1163,PRD
1164,PRD
1165,PRD
1166,PRD
1167,PRD
1168,PRD
1169,PRD
1170,PRD
1171,PRD
1172,PRD
1173,PRD
1174,PRD
1175,PRD
1176,PRD
1177,PRD
1178,PRD
1179,PRD
1180,PRD
1181,PRD
1182,PRD
1183,PRD
1184,PRD
1185,PRD
1186,PRD
1187,PRD
1188,PRD
1189,PRD
1190,PRD
1191,PRD
1192,PRD
1193,PRD
1194,PRD
1195,PRD
1196,PRD
1197,PRD
1198,PRD
1199,PRD
1200,PRD
1201,PRD
1202,PRD
1203,PRD
1204,PRD
1205,PRD
1206,PRD
1207,PRD
1208,PRD
1209,PRD
1210,PRD
1211,PRD
1212,PRD
1213,PRD
1214,PRD
1215,PRD
1216,PRD
1217,PRD
1218,PRD
1219,PRD
1220,PRD
1221,PRD
1222,PRD
1223,PRD
1224,PRD
1225,PRD
1226,PRD
1227,PRD
1228,PRD
1229,PRD
1230,PRD
1231,PRD
1232,PRD
1233,PRD
1234,PRD
1235,PRD
1236,PRD
1237,PRD
1238,PRD
1239,PRD
1240,PRD
1241,PRD
1242,PRD
1243,PRD
1244,PRD
1245,PRD
1246,PRD
1247,PRD
1248,PRD
1249,PRD
1250,PRD
1251,PRD
1252,PRD
1253,PRD
1254,PRD
1255,PRD
1256,PRD
1257,PRD
1258,PRD
1259,PRD
1260,PRD
1261,PRD
1262,PRD
1263,PRD
1264,PRD
1265,PRD
1266,PRD
1267,PRD
1268,PRD
1269,PRD
1270,PRD
1271,PRD
1272,PRD
1273,PRD
1274,PRD
1275,PRD
1276,PRD
1277,PRD
1278,PRD
1279,PRD
1280,PRD
1281,PRD
1282,PRD
1283,PRD
1284,PRD
1285,PRD
1286,PRD
1287,PRD
1288,PRD
1289,PRD
1290,PRD
1291,PRD
1292,PRD
1293,PRD
1294,PRD
1295,PRD
1296,PRD
1297,PRD
1298,PRD
1299,PRD
1300,PRD
1301,PRD
1302,PRD
1303,PRD
1304,PRD
1305,PRD
1306,PRD
1307,PRD
1308,PRD
1309,PRD
1310,PRD
1311,PRD
1312,PRD
1313,PRD
1314,PRD
1315,PRD
1316,PRD
1317,PRD
1318,PRD
1319,PRD
1320,PRD
1321,PRD
1322,PRD
1323,PRD
1324,PRD
1325,PRD
1326,PRD
1327,PRD
1328,PRD
1329,PRD
1330,PRD
1331,PRD
1332,PRD
1333,PRD
1334,PRD
1335,PRD
1336,PRD
1337,PRD
1338,PRD
1339,PRD
1340,PRD
1341,PRD
1342,PRD
1343,PRD
1344,PRD
1345,PRD
1346,PRD
1347,PRD
1348,PRD
1349,PRD
1350,PRD
1351,PRD
1352,PRD
1353,PRD
1354,PRD
1355,PRD
1356,PRD
1357,PRD
1358,PRD
1359,PRD
1360,PRD
1361,PRD
1362,PRD
1363,PRD
1364,PRD
1365,PRD
1366,PRD
1367,PRD
1368,PRD
1369,PRD
1370,PRD
1371,PRD
1372,PRD
1373,PRD
1374,PRD
1375,PRD
1376,PRD
1377,PRD
1378,PRD
1379,PRD
1380,PRD
1381,PRD
1382,PRD
1383,PRD
1384,PRD
1385,PRD
1386,PRD
1387,PRD
1388,PRD
1389,PRD
1390,PRD
1391,PRD
1392,PRD
1393,PRD
1394,PRD
1395,PRD
1396,PRD
1397,PRD
1398,PRD
1399,PRD
1400,PRD
1401,PRD
1402,PRD
1403,PRD
1404,PRD
1405,PRD
1406,PRD
1407,PRD
1408,PRD
1409,PRD
1410,PRD
1411,PRD
1412,PRD
1413,PRD
1414,PRD
1415,PRD
1416,PRD
1417,PRD
1418,PRD
1419,PRD
1420,PRD
1421,PRD
1422,PRD
1423,PRD
1424,PRD
1425,PRD
1426,PRD
1427,PRD
1428,PRD
1429,PRD
1430,PRD
1431,PRD
1432,PRD
1433,PRD
1434,PRD
1435,PRD
1436,PRD
1437,PRD
1438,PRD
1439,PRD
1440,PRD
1441,PRD
1442,PRD
1443,PRD
1444,PRD
1445,PRD
1446,PRD
1447,PRD
1448,PRD
1449,PRD
1450,PRD
1451,PRD
1452,PRD
1453,PRD
1454,PRD
1455,PRD
1456,PRD
1457,PRD
1458,PRD
1459,PRD
1460,PRD
1461,PRD
1462,PRD
1463,PRD
1464,PRD
1465,PRD
1466,PRD
1467,PRD
1468,PRD
1469,PRD
1470,PRD
1471,PRD
1472,PRD
1473,PRD
1474,PRD
1475,PRD
1476,PRD
1477,PRD
1478,PRD
1479,PRD
1480,PRD
1481,PRD
1482,PRD
1483,PRD
1484,PRD
1485,PRD
1486,PRD
1487,PRD
1488,PRD
1489,PRD
1490,PRD
1491,PRD
1492,PRD
1493,PRD
1494,PRD
1495,PRD
1496,PRD
1497,PRD
1498,PRD
1499,PRD
1500,PRD
1501,PRD
1502,PRD
1503,PRD
1504,PRD
1505,PRD
1506,PRD
1507,PRD
1508,PRD
1509,PRD
1510,PRD
1511,PRD
1512,PRD
1513,PRD
1514,PRD
1515,PRD
1516,PRD
1517,PRD
1518,PRD
1519,PRD
1520,PRD
1521,PRD
1522,PRD
1523,PRD
1524,PRD
1525,PRD
1526,PRD
1527,PRD
1528,PRD
1529,PRD
1530,PRD
1531,PRD
1532,PRD
1533,PRD
1534,PRD
1535,PRD
1536,PRD
1537,PRD
1538,PRD
1539,PRD
1540,PRD
1541,PRD
1542,PRD
1543,PRD
1544,PRD
1545,PRD
1546,PRD
1547,PRD
1548,PRD
1549,PRD
1550,PRD
1551,PRD
1552,PRD
1553,PRD
1554,PRD
1555,PRD
1556,PRD
1557,PRD
1558,PRD
1559,PRD
1560,PRD
1561,PRD
1562,PRD
1563,PRD
1564,PRD
1565,PRD
1566,PRD
1567,PRD
1568,PRD
1569,PRD
1570,PRD
1571,PRD
1572,PRD
1573,PRD
1574,PRD
1575,PRD
1576,PRD
1577,PRD
1578,PRD
1579,PRD
1580,PRD
1581,PRD
1582,PRD
1583,PRD
1584,PRD
1585,PRD
1586,PRD
1587,PRD
1588,PRD
1589,PRD
1590,PRD
1591,PRD
1592,PRD
1593,PRD
1594,PRD
1595,PRD
1596,PRD
1597,PRD
1598,PRD
1599,PRD
1600,PRD
1601,PRD
1602,PRD
1603,PRD
1604,PRD
1605,PRD
1606,PRD
1607,PRD
1608,PRD
1609,PRD
1610,PRD
1611,PRD
1612,PRD
1613,PRD
1614,PRD
1615,PRD
1616,PRD
1617,PRD
1618,PRD
1619,PRD
1620,PRD
1621,PRD
1622,PRD
1623,PRD
1624,PRD
1625,PRD
1626,PRD
1627,PRD
1628,PRD
1629,PRD
1630,PRD
1631,PRD
1632,PRD
1633,PRD
1634,PRD
1635,PRD
1636,PRD
1637,PRD
1638,PRD
1639,PRD
1640,PRD
1641,PRD
1642,PRD
1643,PRD
1644,PRD
1645,PRD
1646,PRD
1647,PRD
1648,PRD
1649,PRD
1650,PRD
1651,PRD
1652,PRD
1653,PRD
1654,PRD
1655,PRD
1656,PRD
1657,PRD
1658,PRD
1659,PRD
1660,PRD
1661,PRD
1662,PRD
1663,PRD
1664,PRD
1665,PRD
1666,PRD
1667,PRD
1668,PRD
1669,PRD
1670,PRD
1671,PRD
1672,PRD
1673,PRD
1674,PRD
1675,PRD
1676,PRD
1677,PRD
1678,PRD
1679,PRD
1680,PRD
1681,CATNODE,0,0.6806272977596565,0.02662228543312021,0.29275041680722336
1682,CATNODE,2,0.019987529594497486,0.06594772415825341,0.060595431669728805,0.07989071520930599,0.007784986083119961,0.03778122382221983,0.0026682085740654493,0.01957805895948589,0.045252320118968396,0.002376178152420619,0.017805027932616516,0.05819426314723689,0.048797087725967525,0.019739478008133176,0.05276612314071882,0.07248090007546532,0.0005819350469875976,0.07215753273072995,0.06251528010766247,0.030467921592159684,0.013922498216701678,0.08571417651160079,0.030140545600899574,0.008304978087977852,0.008660521712636201,0.07588935402044002
1683,CATNODE,0,0.28203772500004687,0.3770594775615739,0.34090279743837926
1684,CATNODE,2,0.043854587645708515,0.07958477230292409,0.03095785037513238,0.045147791833298895,0.06783158160097087,0.05058468424709749,0.07047337016990872,0.047217854976438586,0.057622321240504044,0.0037476765603347327,0.018638309076187035,0.02366714839383572,0.006525663800881236,0.019038443699110823,0.008260246169451178,0.022733642520880025,0.05198847210779088,0.029837237219732603,0.030274679610983964,0.017134209471262894,0.021834369521281028,0.076602851221685,0.05299857477201568,0.04981684007503768,0.013996310462980551,0.05963051092456541
1685,CATNODE,0,0.1066330522554263,0.2476246905295187,0.645742257215055
1686,CATNODE,2,0.04723785449294524,0.04110800129410646,0.0505308132919131,0.0622102051633623,0.057275913535525164,0.016905849305000827,0.0023692925307857693,0.02328332933588628,0.01976173326070829,0.015572469696099338,0.0695953884356118,0.06468397180505438,0.023226114879630146,0.04837738737168962,0.02920126435567982,0.0675020034083866,0.03386747684293415,0.019550586653274183,0.01820337295917443,0.04143411904501435,0.019392741452712945,0.04314780985400602,0.06626756664052379,0.029479421914989735,0.016187884368450332,0.073627428106535
1687,CATNODE,0,0.7868499050659159,0.14038934442894302,0.07276075050514103
1688,CATNODE,2,0.007739358097937382,0.04428698694047029,0.05590729103994895,0.029797292028011697,0.0044839723350125074,0.026935811582893203,0.07030917660755903,0.03734644660091665,0.068541567830781,0.06075636293442471,0.0008103642943778602,0.05087066565131179,0.04811712275419781,0.0379009451485033,0.01883330663899313,0.04524096881063249,0.007873680487029718,0.03068701003562028,0.03202515359287569,0.06732313333443188,0.06182027641295829,0.018590773828478797,0.03533284008145838,0.012609775142501185,0.06441595693689853,0.06144376085177542
1689,CATNODE,0,0.19299770001337674,0.41319462248036076,0.3938076775062625
1690,CATNODE,2,0.011922687196834342,0.059481950154397265,0.042075884801553845,0.0607391021690868,0.041371834589891646,4.461247889534902e-05,0.025286768952121848,0.001519341915747204,0.07247713419367265,0.06854734507511971,0.06487657297144714,0.02398856498448469,0.004518626969943044,0.06849178163744017,0.07386964184428342,0.006681655349604866,0.03791114894590632,0.005399130836167753,0.059333061350341956,0.05974121985691205,0.01001556265284672,0.03707583252662892,0.042889084246087505,0.02067654017379334,0.06805676543567377,0.0330081486911174
1691,CATNODE,0,0.14300781788673037,0.364136970330888,0.49285521178238156
1692,CATNODE,2,0.01731027404842335,0.026825085270978804,0.08563866276729167,0.05592596472633051,0.03770118032389089,0.04454055324486156,0.01041314799032812,0.01933657429606434,0.02909432162061096,0.050627548122090194,0.0198027741772826,0.01895104709289233,0.006109387410887505,0.05431025299603483,0.019701834790841997,0.07791690627903472,0.07397686151571552,0.006097706491073127,0.020481748275625333,0.057569612009355245,0.018436382012343593,0.011386240384156185,0.08050669784072151,0.04914173592893084,0.040676220460019764,0.06752127992421462
1693,CATNODE,0,0.7375494818335152,0.17391610626662835,0.08853441189985632
1694,CATNODE,2,0.029411214205908316,0.02890135121573038,0.03186573453850395,0.04974584656307157,0.04594458789916257,0.06715094408022951,0.006715186521425306,0.027471403060909613,0.023151082783681973,0.058793100625642324,0.016966163182196584,0.012978215066698634,0.030609518520131836,0.028785563722248924,0.019005517790441163,0.01704463703744344,0.06299567990432536,0.030235419356080026,0.058771032443971666,0.03754945191667901,0.003451711204384681,0.0681824152914345,0.05704331037805526,0.06611594550936002,0.06320729157598516,0.05790767560629827
1695,CATNODE,0,0.19211181689632456,0.5609811553246745,0.24690702777900092
1696,CATNODE,2,0.02938284505802048,0.004296014401308922,0.027766059029294125,0.07219019542159096,0.019430517361854964,0.057446160497109655,0.033336900570858016,0.030992305885820873,0.07013937610575849,0.07293120216591653,0.040719236540975305,0.05263530730850121,0.01134143181371341,0.02173876347582686,0.07097400861194603,0.04243455099618151,0.03972478049999931,0.054801600752108964,0.004188303239712275,0.042800686273283796,0.03684212076238797,0.062475858240246825,0.011534555350287938,0.07039297091687341,0.005869491954464639,0.01361475676595764
1697,CATNODE,0,0.3952535732232641,0.448511645118597,0.15623478165813884
1698,CATNODE,2,0.00893579492409698,0.06635790769847325,0.018351755734587104,0.044312713984612395,0.04616583932002771,0.03124709045636647,0.043504238782529236,0.03896581096131769,0.06966869076047671,0.015224538064057424,0.053381631588965604,0.01779054936674264,0.029500050458899075,0.05006468935337928,0.02236039783467419,0.02356638904496327,0.056040509392387666,0.005407028966153321,0.03415848785760562,0.07442018613074053,0.07424443221476186,0.00546051605082878,0.015887538724258812,0.019766815009390763,0.06956084702183829,0.06565555029786527
1699,CATNODE,0,0.6251280729402571,0.26271986213228726,0.11215206492745576
1700,CATNODE,2,0.0633741659723239,0.05347709240400194,0.04649451613586509,0.07504102025418312,0.0497096905593561,0.0005946457466652007,0.062109273090414995,0.022756214145493996,0.05042514055702998,0.07136943447049438,0.01020766281680271,0.008773901030999526,0.008135960258130868,0.042051333135076335,0.020701583515982343,0.04597399436112315,0.054546745498620604,0.015475727668461054,0.0482093492124287,0.020065800102112463,0.03713401623432528,0.06881594272585359,0.06431357318295619,0.007015740700158079,0.03219661020186432,0.021030866019276118
